2024-05-10 00:33:21.642 uiautomation_try.py[63] <module> -> 2024-05-10 00:46:08.130 uiautomation_try.py[65] <module> -> UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:55:51.745 automation.py[79] main -> Starts, Current Cursor Position: UIAutomation 2.0.18 (Python 3.11.4, 64 bit)
2024-05-10 00:56:32.064 automation.py[79] main -> Starts, Current Cursor Position: (1274, 564)
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,902,1116,926)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,902,1089,926)[148x24]    Name: '清华男足队长群'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,902,1116,926)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,926,1116,944)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,926,1088,944)[147x18]    Name: '赵梓博 求真队长：各位队长好，求真拟占用5月11日周六13：30-15：30的西操南，如有冲突请联系我，谢谢！'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,929,1116,944)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,954,1128,1018)[249x64]    Name: 'THU广州校友足球队'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: '启炯：罗阳去南京干嘛？该不会是去办手续去了吧？[Onlooker],消息免打扰'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,954,1128,1018)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,966,931,1006)[40x40]    Name: 'THU广州校友足球队'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,966,1116,1008)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,966,1116,990)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,966,1089,990)[148x24]    Name: 'THU广州校友足球队'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,966,1116,990)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,990,1116,1008)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,990,1088,1008)[147x18]    Name: '启炯：罗阳去南京干嘛？该不会是去办手续去了吧？[Onlooker]'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1101,993,1116,1008)[15x15]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (879,1018,1128,1082)[249x64]    Name: '24春赛车协会活动群🏎️'    Handle: 0x0(0)    Depth: 10    SelectionItemPattern.IsSelected: False    ValuePattern.Value: "William tickled 可爱fqjj的小迷妹's 肩膀说all is well"    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (879,1018,1128,1082)[249x64]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (891,1030,931,1070)[40x40]    Name: '24春赛车协会活动群🏎️'    Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,1030,1116,1072)[175x42]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,1030,1116,1054)[175x24]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,1030,1089,1054)[148x24]    Name: '24春赛车协会活动群🏎️'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1089,1030,1116,1054)[27x24]    Name: '昨天'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (941,1054,1116,1072)[175x18]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (941,1054,1106,1072)[165x18]    Name: "William tickled 可爱fqjj的小迷妹's 肩膀说all is well"    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,1020)[606x640]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,1020)[606x640]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,1020)[606x640]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,1020)[606x640]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,1020)[606x640]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,442)[606x62]    Name: ''    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1735,442)[606x62]    Name: ''    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,380,1379,630)[250x250]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1153,380,1735,442)[582x62]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1153,392,1735,442)[582x50]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1153,392,1735,422)[582x30]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1153,398,1261,422)[108x24]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1153,398,1261,422)[108x24]    Name: '文件传输助手'    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1153,422,1735,442)[582x20]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,442,1735,1020)[606x578]    Name: ''    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,442,1735,875)[606x433]    Name: ''    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,442,1735,875)[606x433]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                ControlType: ListControl    ClassName:     AutomationId:     Rect: (1129,442,1735,875)[606x433]    Name: '消息'    Handle: 0x0(0)    Depth: 12    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 1.0    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern SelectionPattern
                                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1129,-3951,1735,-3918)[606x33]    Name: '查看更多消息'    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3951,1735,-3918)[606x33]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3951,1396,-3918)[267x33]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1396,-3946,1468,-3927)[72x19]    Name: '查看更多消息'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1468,-3951,1735,-3918)[267x33]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3918,1735,-3884)[606x34]    Name: '2023年12月19日 11:22 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-3913,1735,-3893)[606x20]    Name: '2023年12月19日 11:22 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3887,1735,-3772)[606x115]    Name: '[文件]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 'DataLoader.py\r\n3.7K'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3887,1735,-3772)[606x115]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3887,1441,-3772)[312x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-3887,1666,-3772)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-3887,1666,-3772)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-3887,1666,-3772)[225x115]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1441,-3881,1666,-3785)[225x96]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-3880,1660,-3786)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-3880,1660,-3810)[218x70]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-3880,1592,-3810)[150x70]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-3872,1550,-3852)[96x20]    Name: 'DataLoader.py'    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-3846,1592,-3830)[150x16]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-3846,1512,-3830)[58x16]    Name: '3.7K'    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (1512,-3846,1602,-3830)[90x16]    Name: ''    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-3865,1642,-3825)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-3865,1642,-3825)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1602,-3865,1642,-3825)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1442,-3810,1660,-3786)[218x24]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1454,-3806,1514,-3790)[60x16]    Name: '微信电脑版'    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1442,-3880,1660,-3786)[218x94]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1601,-3865,1641,-3825)[40x40]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-3881,1705,-3847)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3772,1735,-3738)[606x34]    Name: '2023年12月22日 4:23 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-3767,1735,-3747)[606x20]    Name: '2023年12月22日 4:23 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3741,1735,-3552)[606x189]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3741,1735,-3552)[606x189]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3741,1486,-3552)[357x189]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3741,1666,-3552)[180x189]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3741,1666,-3552)[180x189]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3741,1666,-3552)[180x189]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3741,1666,-3555)[180x186]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3735,1662,-3565)[176x170]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3735,1662,-3565)[176x170]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1486,-3735,1662,-3565)[176x170]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-3735,1705,-3701)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3552,1735,-3518)[606x34]    Name: '2023年12月22日 4:29 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-3547,1735,-3527)[606x20]    Name: '2023年12月22日 4:29 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3521,1735,-3365)[606x156]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3521,1735,-3365)[606x156]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3521,1486,-3365)[357x156]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3521,1666,-3365)[180x156]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3521,1666,-3365)[180x156]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3521,1666,-3365)[180x156]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3521,1666,-3367)[180x154]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3515,1662,-3377)[176x138]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3515,1662,-3377)[176x138]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1486,-3515,1662,-3377)[176x138]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-3515,1705,-3481)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3365,1735,-3331)[606x34]    Name: '2023年12月22日 4:52 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1129,-3360,1735,-3340)[606x20]    Name: '2023年12月22日 4:52 PM'    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3334,1735,-3164)[606x170]    Name: '[图片]'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3334,1735,-3164)[606x170]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1129,-3334,1486,-3164)[357x170]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3334,1666,-3164)[180x170]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3334,1666,-3164)[180x170]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3334,1666,-3164)[180x170]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                        ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3334,1666,-3166)[180x168]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3328,1662,-3176)[176x152]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (1486,-3328,1662,-3176)[176x152]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1486,-3328,1662,-3176)[176x152]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1671,-3328,1705,-3294)[34x34]    Name: 'xxxxIe'    Handle: 0x0(0)    Depth: 15    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1129,-3164,1735,-3130)[606x34]    Name: '2023年12月25日 4:26 PM'    Handle: 0x0(0)    Depth: 13    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern
